Comercializador,COD_Proposta,NomeProposta,TxTModalidade,Segmento,TipoContagem,ConsIni_GN,ConsFim_GN,ConsIni_ELE,ConsFim_ELE,Fornecimento,DuracaoContrato,Data ini,Data fim,FiltroContratacao,Filtrofaturacao,FiltroPagamento,FiltroAtendimento,FiltroFidelizaÃ§Ã£o,FiltroRenovavel_ELE,FiltroRestriÃ§Ãµes,FiltroPrecosIndex_ELE,FiltroServicosAdic,FiltroTarifaSocial,FiltroReembolsos,FiltroNovosClientes,CustoServicos_s/IVA (â¬/ano),CustoServicos_c/IVA (â¬/ano),ReembFixo (â¬/ano),ReembTF_ELE (%),ReembTW_ELE (%),ReembW_ELE (â¬/kWh),ReembTF_GN (%),ReembTW_GN (%),ReembW_GN (â¬/kWh),DescontNovoCliente_c/IVA (â¬/ano),Desc. TF_ELE (%) - Novo Cliente,Desc. TW_ELE (%) - Novo Cliente,Desc. W_ELE (â¬/kWh) - Novo Cliente,Desc. TF_GN (%) - Novo Cliente,Desc. TW_GN (%) - Novo Cliente,Desc. W_GN (â¬/kWh) - Novo Cliente,TxTOferta,TxTERSE,LinkCOM,LinkOfertaCom,LinkFichaPadrao,LinkCondicoesGerais,ContactoComercialTel,ContactoWEBouMAIL,Contrat_Elect,Contrat_Presen,Contrat_Telef,TxTContrataÃ§Ã£o,TxTFatura,TxTPagamento,TxTAtendimento,TxTFaturacao,TxTFidelizaÃ§Ã£o,TxTRestricoesAdic,Detalhe restriÃ§Ãµes,DetalheOutrosDesc/benefi,TxTAtualizaPrecos,TxTServicoAdic,TxToutrosServicoAdic,TxTReembolsos
EDPC,EDPC_204,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Bateria Solar) Pronto Pagamento - Oferta 60â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"3725,85365853659","4582,8",0,0,0,0,0,0,0,60,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s 24 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de a partir de 4582,8â¬ (c/IVA) a pronto pagamento",," Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_203,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Bateria Solar) Pronto Pagamento,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,N,"3725,85365853659","4582,8",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s 24 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de a partir de 4582,8â¬ (c/IVA) a pronto pagamento",,
EDPC,EDPC_186,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Painel Solar) Pagamento 24 a 36 meses - Oferta 60â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"500,487804878049","615,6",0,0,0,0,0,0,0,60,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s os 12 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 51,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",," Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_169,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Painel Solar) Pagamento 24 a 36 meses,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,N,"500,487804878049","615,6",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s os 12 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 51,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",,
EDPC,EDPC_168,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Painel Solar) Pronto Pagamento - Oferta 60â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"1501,46341463415","1846,8",0,0,0,0,0,0,0,60,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s os 24 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 1846,80â¬ (c/IVA) a pronto pagamento",," Desconto adicional de 60â¬ em fatura, dividido em parcelas mensais de 6â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
EDPC,EDPC_167,Eletricidade Verde e GÃ¡s + Energia Solar DD+FE (Painel Solar) Pronto Pagamento,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,DUAL,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,N,"1501,46341463415","1846,8",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s os 24 meses serÃ¡ aplicado um desconto de 2% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 1846,80â¬ (c/IVA) a pronto pagamento",,
EDPC,EDPC_172,Eletricidade Verde e GÃ¡s + Energia Solar DD (Painel Solar) Pagamento 24 a 36 meses,desconto por dÃ©bito direto,Dom,12,,,,,DUAL,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"500,487804878049","615,6",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 12 meses. ApÃ³s os 12 meses serÃ¡ aplicado um desconto de 1% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 51,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",,
EDPC,EDPC_171,Eletricidade Verde e GÃ¡s + Energia Solar DD (Painel Solar) Pronto Pagamento,desconto por dÃ©bito direto,Dom,12,,,,,DUAL,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"1501,46341463415","1846,8",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria e de 5% no gÃ¡s natural, a incidir sobre a potÃªncia contratada, termo fixo e consumo, durante um perÃ­odo de 24 meses. ApÃ³s os 24 meses serÃ¡ aplicado um desconto de 1% na eletricidade e 5% no gÃ¡s natural. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de dois painÃ©is solares com custo a partir de 1846,80â¬ (c/IVA) a pronto pagamento",,
EDPC,EDPC_170,Eletricidade Verde + Energia Solar DD (Bateria Solar) Pagamento 24 a 36 meses,desconto por dÃ©bito direto,Dom,12,,,,,ELE,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"1241,9512195122","1527,6",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria, a incidir sobre a potÃªncia contratada e consumo, durante um perÃ­odo de 12 meses. ApÃ³s os 12 meses serÃ¡ aplicado um desconto de 1% na eletricidade. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de 127,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",,
EDPC,EDPC_166,Eletricidade Verde + Energia Solar DD (Bateria Solar) Pronto Pagamento,desconto por dÃ©bito direto,Dom,12,,,,,ELE,3,15/01/2026,,11,1,100,1111,N,S,N,N,S,S,N,N,"3725,85365853659","4582,8",0,0,0,0,0,0,0,0,0,0,0.0,0,0,0,"Desconto de 5% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria, a incidir sobre a potÃªncia contratada e consumo, durante um perÃ­odo de 24 meses. ApÃ³s os 24 meses serÃ¡ aplicado um desconto de 1% na eletricidade. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado).",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura em papel,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de a partir de 4582,8â¬ (c/IVA) a pronto pagamento",,
EDPC,EDPC_162,Eletricidade Verde + Energia Solar DD+FE (Bateria Solar) Pagamento 24 a 36 meses - Oferta 50â¬,desconto por dÃ©bito direto e fatura eletrÃ³nica,Dom,12,,,,,ELE,3,15/01/2026,,11,10,100,1111,N,S,N,N,S,S,N,S,"1241,9512195122","1527,6",0,0,0,0,0,0,0,50,0,0,0.0,0,0,0,"Desconto de 10% na eletricidade para clientes com tarifa simples e bi-horÃ¡ria, a incidir sobre a potÃªncia contratada e consumo, durante um perÃ­odo de 12 meses. ApÃ³s 12 meses serÃ¡ aplicado um desconto de 2% na eletricidade. Esta oferta comercial estÃ¡ disponÃ­vel apenas para clientes com oferta de preÃ§o fixo da EDP Comercial (nÃ£o aplicÃ¡vel Ã s ofertas de preÃ§o indexado). Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o. Oferta disponÃ­vel apenas para contrataÃ§Ã£o digital.",A oferta apresenta condiÃ§Ãµes de energia elÃ©trica proveniente de fontes 100% renovÃ¡veis. Obriga Ã  contrataÃ§Ã£o de serviÃ§os adicionais. O valor da fatura inclui um reembolso/desconto aplicÃ¡vel apenas a novos clientes. ,https://www.edp.pt/particulares/,https://www.edp.pt/particulares/servicos/energia-solar/ ,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,https://www.edp.pt/particulares/apoio-cliente/perguntas-frequentes/pt/solucoes-sustentaveis/energia-solar/o-que-e-o-plano-de-energia-solar-edp-e-quais-as-vantagens/faq-6676/,213 53 53 53,https://www.edp.pt/particulares/apoio-cliente/contactos/,,https://www.edp.pt/particulares/apoio-cliente/lojas-agentes/ ,213 53 53 53,"Presencial, TelefÃ³nica",Fatura eletrÃ³nica,DÃ©bito Direto,"Por escrito, Presencial, TelefÃ³nico, EletrÃ³nico","Mensal, bimestral ou conta certa",Conforme estabelecido nas condiÃ§Ãµes gerais do contrato,,,,AtualizaÃ§Ã£o dos preÃ§os em funÃ§Ã£o das alteraÃ§Ãµes nas tarifas de acesso Ã s redes aprovadas pela ERSE.     ,"AquisiÃ§Ã£o de uma bateria solar com custo a partir de 127,30â¬/mÃªs (c/IVA) durante 36 meses (sem entrada inicial)",," Desconto adicional de 50â¬ em fatura, dividido em parcelas mensais de 5â¬ durante os primeiros 10 meses apÃ³s a data da adesÃ£o."
